target_prop,n_target,frac_pop_targeted,cases_in_target,frac_cases_in_target,policy_id,policy_label,prevented_cases,prevented_pct_all_cases,scenario_id
0.05,40,0.05006257822277847,40,0.09049773755656108,ipvelim,IPV elimination (RR = 1.80),2.2641509433962304,0.005122513446597806,epds11
0.1,80,0.10012515644555695,80,0.18099547511312217,ipvelim,IPV elimination (RR = 1.80),9.203539823008855,0.020822488287350352,epds11
0.15000000000000002,120,0.15018773466833543,120,0.27149321266968324,ipvelim,IPV elimination (RR = 1.80),17.142857142857135,0.03878474466709759,epds11
0.2,160,0.2002503128911139,160,0.36199095022624433,ipvelim,IPV elimination (RR = 1.80),23.247863247863236,0.052596975673898726,epds11
0.25,200,0.2503128911138924,200,0.45248868778280543,ipvelim,IPV elimination (RR = 1.80),32.77591973244147,0.074153664553035,epds11
0.3,240,0.30037546933667086,240,0.5429864253393665,ipvelim,IPV elimination (RR = 1.80),42.197802197802204,0.09547014071900951,epds11
0.35000000000000003,280,0.3504380475594493,280,0.6334841628959276,ipvelim,IPV elimination (RR = 1.80),53.67205542725172,0.12142998965441566,epds11
0.4,320,0.4005006257822278,320,0.7239819004524887,ipvelim,IPV elimination (RR = 1.80),63.999999999999986,0.1447963800904977,epds11
0.45,360,0.45056320400500627,356,0.8054298642533937,ipvelim,IPV elimination (RR = 1.80),74.45342706502637,0.16844666756793297,epds11
0.5,400,0.5006257822277848,385,0.8710407239819005,ipvelim,IPV elimination (RR = 1.80),87.93209876543213,0.19894139992179216,epds11
0.05,40,0.05006257822277847,40,0.09049773755656108,mh_pkg,Mental health package (RR = 0.70),12.000000000000002,0.02714932126696833,epds11
0.1,80,0.10012515644555695,80,0.18099547511312217,mh_pkg,Mental health package (RR = 0.70),24.000000000000004,0.05429864253393666,epds11
0.15000000000000002,120,0.15018773466833543,120,0.27149321266968324,mh_pkg,Mental health package (RR = 0.70),36.00000000000001,0.081447963800905,epds11
0.2,160,0.2002503128911139,160,0.36199095022624433,mh_pkg,Mental health package (RR = 0.70),48.00000000000001,0.10859728506787332,epds11
0.25,200,0.2503128911138924,200,0.45248868778280543,mh_pkg,Mental health package (RR = 0.70),60.00000000000001,0.13574660633484165,epds11
0.3,240,0.30037546933667086,240,0.5429864253393665,mh_pkg,Mental health package (RR = 0.70),72.00000000000001,0.16289592760181,epds11
0.35000000000000003,280,0.3504380475594493,280,0.6334841628959276,mh_pkg,Mental health package (RR = 0.70),84.00000000000001,0.1900452488687783,epds11
0.4,320,0.4005006257822278,320,0.7239819004524887,mh_pkg,Mental health package (RR = 0.70),96.00000000000001,0.21719457013574664,epds11
0.45,360,0.45056320400500627,356,0.8054298642533937,mh_pkg,Mental health package (RR = 0.70),106.80000000000003,0.24162895927601816,epds11
0.5,400,0.5006257822277848,385,0.8710407239819005,mh_pkg,Mental health package (RR = 0.70),115.50000000000003,0.2613122171945702,epds11
0.05,43,0.05381727158948686,42,0.12034383954154727,ipvelim,IPV elimination (RR = 1.80),7.665399239543727,0.021963894669179734,lasso
0.1,80,0.10012515644555695,79,0.22636103151862463,ipvelim,IPV elimination (RR = 1.80),12.050847457627132,0.03452964887572244,lasso
0.15000000000000002,121,0.15143929912390489,120,0.3438395415472779,ipvelim,IPV elimination (RR = 1.80),18.176718092566613,0.05208228679818514,lasso
0.2,162,0.20275344180225283,161,0.46131805157593125,ipvelim,IPV elimination (RR = 1.80),26.55670103092784,0.0760936992290196,lasso
0.25,201,0.25156445556946183,200,0.5730659025787965,ipvelim,IPV elimination (RR = 1.80),34.83976992604767,0.09982742099154061,lasso
0.3,244,0.3053817271589487,243,0.6962750716332379,ipvelim,IPV elimination (RR = 1.80),44.831550802139006,0.1284571656221748,lasso
0.35000000000000003,283,0.3541927409261577,282,0.8080229226361032,ipvelim,IPV elimination (RR = 1.80),55.66420873511063,0.1594963001006035,lasso
0.4,321,0.40175219023779724,320,0.9169054441260746,ipvelim,IPV elimination (RR = 1.80),65.3644025780863,0.18729055179967422,lasso
0.45,360,0.45056320400500627,349,1,ipvelim,IPV elimination (RR = 1.80),74.43706293706296,0.21328671328671336,lasso
0.5,400,0.5006257822277848,349,1,ipvelim,IPV elimination (RR = 1.80),78.87616099071208,0.22600619195046442,lasso
0.05,43,0.05381727158948686,42,0.12034383954154727,mh_pkg,Mental health package (RR = 0.70),12.6,0.03610315186246418,lasso
0.1,80,0.10012515644555695,79,0.22636103151862463,mh_pkg,Mental health package (RR = 0.70),23.700000000000003,0.0679083094555874,lasso
0.15000000000000002,121,0.15143929912390489,120,0.3438395415472779,mh_pkg,Mental health package (RR = 0.70),36,0.10315186246418338,lasso
0.2,162,0.20275344180225283,161,0.46131805157593125,mh_pkg,Mental health package (RR = 0.70),48.300000000000004,0.1383954154727794,lasso
0.25,201,0.25156445556946183,200,0.5730659025787965,mh_pkg,Mental health package (RR = 0.70),60.000000000000014,0.171919770773639,lasso
0.3,244,0.3053817271589487,243,0.6962750716332379,mh_pkg,Mental health package (RR = 0.70),72.90000000000002,0.2088825214899714,lasso
0.35000000000000003,283,0.3541927409261577,282,0.8080229226361032,mh_pkg,Mental health package (RR = 0.70),84.6,0.24240687679083092,lasso
0.4,321,0.40175219023779724,320,0.9169054441260746,mh_pkg,Mental health package (RR = 0.70),96.00000000000001,0.2750716332378224,lasso
0.45,360,0.45056320400500627,349,1,mh_pkg,Mental health package (RR = 0.70),104.70000000000002,0.30000000000000004,lasso
0.5,400,0.5006257822277848,349,1,mh_pkg,Mental health package (RR = 0.70),104.70000000000002,0.30000000000000004,lasso
0.05,40,0.05006257822277847,40,0.08733624454148471,ipvelim,IPV elimination (RR = 1.80),7.741935483870965,0.01690378926609381,phq9_10
0.1,80,0.10012515644555695,80,0.17467248908296942,ipvelim,IPV elimination (RR = 1.80),14.42622950819672,0.03149831770348629,phq9_10
0.15000000000000002,120,0.15018773466833543,120,0.26200873362445415,ipvelim,IPV elimination (RR = 1.80),26.73575129533679,0.058375002828246265,phq9_10
0.2,160,0.2002503128911139,160,0.34934497816593885,ipvelim,IPV elimination (RR = 1.80),37.39463601532569,0.0816476768893574,phq9_10
0.25,200,0.2503128911138924,200,0.4366812227074236,ipvelim,IPV elimination (RR = 1.80),45.20123839009289,0.09869266024037748,phq9_10
0.3,240,0.30037546933667086,240,0.5240174672489083,ipvelim,IPV elimination (RR = 1.80),52.5,0.1146288209606987,phq9_10
0.35000000000000003,280,0.3504380475594493,280,0.611353711790393,ipvelim,IPV elimination (RR = 1.80),63.664459161147946,0.1390053693474846,phq9_10
0.4,320,0.4005006257822278,320,0.6986899563318777,ipvelim,IPV elimination (RR = 1.80),71.93798449612405,0.15706983514437564,phq9_10
0.45,360,0.45056320400500627,360,0.7860262008733624,ipvelim,IPV elimination (RR = 1.80),80.68965517241375,0.17617828640265012,phq9_10
0.5,400,0.5006257822277848,400,0.8733624454148472,ipvelim,IPV elimination (RR = 1.80),89.92248062015507,0.1963372939304696,phq9_10
0.05,40,0.05006257822277847,40,0.08733624454148471,mh_pkg,Mental health package (RR = 0.70),12.000000000000002,0.02620087336244542,phq9_10
0.1,80,0.10012515644555695,80,0.17467248908296942,mh_pkg,Mental health package (RR = 0.70),24.000000000000004,0.05240174672489084,phq9_10
0.15000000000000002,120,0.15018773466833543,120,0.26200873362445415,mh_pkg,Mental health package (RR = 0.70),36.00000000000001,0.07860262008733626,phq9_10
0.2,160,0.2002503128911139,160,0.34934497816593885,mh_pkg,Mental health package (RR = 0.70),48.00000000000001,0.10480349344978168,phq9_10
0.25,200,0.2503128911138924,200,0.4366812227074236,mh_pkg,Mental health package (RR = 0.70),60.00000000000001,0.1310043668122271,phq9_10
0.3,240,0.30037546933667086,240,0.5240174672489083,mh_pkg,Mental health package (RR = 0.70),72.00000000000001,0.15720524017467252,phq9_10
0.35000000000000003,280,0.3504380475594493,280,0.611353711790393,mh_pkg,Mental health package (RR = 0.70),84.00000000000001,0.18340611353711794,phq9_10
0.4,320,0.4005006257822278,320,0.6986899563318777,mh_pkg,Mental health package (RR = 0.70),96.00000000000001,0.20960698689956336,phq9_10
0.45,360,0.45056320400500627,360,0.7860262008733624,mh_pkg,Mental health package (RR = 0.70),108.00000000000001,0.23580786026200876,phq9_10
0.5,400,0.5006257822277848,400,0.8733624454148472,mh_pkg,Mental health package (RR = 0.70),120.00000000000001,0.2620087336244542,phq9_10
0.05,40,0.05006257822277847,40,0.11461318051575932,ipvelim,IPV elimination (RR = 1.80),3.6363636363636376,0.010419380046887214,primary
0.1,80,0.10012515644555695,79,0.22636103151862463,ipvelim,IPV elimination (RR = 1.80),8.464285714285724,0.02425296766270981,primary
0.15000000000000002,120,0.15018773466833543,119,0.34097421203438394,ipvelim,IPV elimination (RR = 1.80),14.614035087719293,0.04187402603931029,primary
0.2,160,0.2002503128911139,159,0.45558739255014324,ipvelim,IPV elimination (RR = 1.80),22.519313304721038,0.06452525302212332,primary
0.25,200,0.2503128911138924,199,0.5702005730659025,ipvelim,IPV elimination (RR = 1.80),32.05369127516777,0.09184438760793058,primary
0.3,240,0.30037546933667086,239,0.6848137535816619,ipvelim,IPV elimination (RR = 1.80),42.02197802197803,0.12040681381655596,primary
0.35000000000000003,280,0.3504380475594493,279,0.7994269340974212,ipvelim,IPV elimination (RR = 1.80),52.958333333333314,0.15174307545367713,primary
0.4,320,0.4005006257822278,319,0.9140401146131805,ipvelim,IPV elimination (RR = 1.80),64.81673306772905,0.18572129818833538,primary
0.45,360,0.45056320400500627,349,1,ipvelim,IPV elimination (RR = 1.80),72.9894551845343,0.20913884007029884,primary
0.5,400,0.5006257822277848,349,1,ipvelim,IPV elimination (RR = 1.80),76.76911076443061,0.21996879875195016,primary
0.05,40,0.05006257822277847,40,0.11461318051575932,mh_pkg,Mental health package (RR = 0.70),12.000000000000002,0.0343839541547278,primary
0.1,80,0.10012515644555695,79,0.22636103151862463,mh_pkg,Mental health package (RR = 0.70),23.700000000000003,0.0679083094555874,primary
0.15000000000000002,120,0.15018773466833543,119,0.34097421203438394,mh_pkg,Mental health package (RR = 0.70),35.70000000000001,0.10229226361031521,primary
0.2,160,0.2002503128911139,159,0.45558739255014324,mh_pkg,Mental health package (RR = 0.70),47.70000000000002,0.13667621776504302,primary
0.25,200,0.2503128911138924,199,0.5702005730659025,mh_pkg,Mental health package (RR = 0.70),59.699999999999996,0.17106017191977077,primary
0.3,240,0.30037546933667086,239,0.6848137535816619,mh_pkg,Mental health package (RR = 0.70),71.70000000000002,0.2054441260744986,primary
0.35000000000000003,280,0.3504380475594493,279,0.7994269340974212,mh_pkg,Mental health package (RR = 0.70),83.7,0.23982808022922636,primary
0.4,320,0.4005006257822278,319,0.9140401146131805,mh_pkg,Mental health package (RR = 0.70),95.7,0.27421203438395414,primary
0.45,360,0.45056320400500627,349,1,mh_pkg,Mental health package (RR = 0.70),104.70000000000002,0.30000000000000004,primary
0.5,400,0.5006257822277848,349,1,mh_pkg,Mental health package (RR = 0.70),104.70000000000002,0.30000000000000004,primary
