threshold,model,net_benefit
0.05,ElasticNet A,0.4065789473684211
0.05,ElasticNet B,0.4065789473684211
0.05,ElasticNet C,0.4065789473684211
0.05,ElasticNet D,0.4065789473684211
0.05,XGBoost D (Platt),0.40980263157894736
0.05,Treat all,0.4065789473684211
0.05,Treat none,0
0.060000000000000005,ElasticNet A,0.40026595744680854
0.060000000000000005,ElasticNet B,0.40026595744680854
0.060000000000000005,ElasticNet C,0.40026595744680854
0.060000000000000005,ElasticNet D,0.40026595744680854
0.060000000000000005,XGBoost D (Platt),0.40555851063829784
0.060000000000000005,Treat all,0.40026595744680854
0.060000000000000005,Treat none,0
0.07,ElasticNet A,0.3938172043010753
0.07,ElasticNet B,0.3938172043010753
0.07,ElasticNet C,0.3938172043010753
0.07,ElasticNet D,0.39391129032258065
0.07,XGBoost D (Platt),0.40141129032258066
0.07,Treat all,0.3938172043010753
0.07,Treat none,0
0.08,ElasticNet A,0.38722826086956524
0.08,ElasticNet B,0.38722826086956524
0.08,ElasticNet C,0.38722826086956524
0.08,ElasticNet D,0.38733695652173916
0.08,XGBoost D (Platt),0.3935326086956522
0.08,Treat all,0.38722826086956524
0.08,Treat none,0
0.09,ElasticNet A,0.38049450549450553
0.09,ElasticNet B,0.38049450549450553
0.09,ElasticNet C,0.38049450549450553
0.09,ElasticNet D,0.38086538461538466
0.09,XGBoost D (Platt),0.3835851648351648
0.09,Treat all,0.38049450549450553
0.09,Treat none,0
0.1,ElasticNet A,0.3736111111111111
0.1,ElasticNet B,0.3736111111111111
0.1,ElasticNet C,0.3736111111111111
0.1,ElasticNet D,0.37430555555555556
0.1,XGBoost D (Platt),0.37819444444444444
0.1,Treat all,0.3736111111111111
0.1,Treat none,0
0.11,ElasticNet A,0.3665730337078652
0.11,ElasticNet B,0.3665730337078652
0.11,ElasticNet C,0.3665730337078652
0.11,ElasticNet D,0.367808988764045
0.11,XGBoost D (Platt),0.3739747191011236
0.11,Treat all,0.3665730337078652
0.11,Treat none,0
0.12000000000000001,ElasticNet A,0.359375
0.12000000000000001,ElasticNet B,0.359375
0.12000000000000001,ElasticNet C,0.359375
0.12000000000000001,ElasticNet D,0.36210227272727274
0.12000000000000001,XGBoost D (Platt),0.3698863636363636
0.12000000000000001,Treat all,0.359375
0.12000000000000001,Treat none,0
0.13,ElasticNet A,0.3520114942528736
0.13,ElasticNet B,0.3520114942528736
0.13,ElasticNet C,0.3520114942528736
0.13,ElasticNet D,0.35649425287356323
0.13,XGBoost D (Platt),0.36714080459770115
0.13,Treat all,0.3520114942528736
0.13,Treat none,0
0.14,ElasticNet A,0.34447674418604657
0.14,ElasticNet B,0.34447674418604657
0.14,ElasticNet C,0.34447674418604657
0.14,ElasticNet D,0.35159883720930235
0.14,XGBoost D (Platt),0.36444767441860465
0.14,Treat all,0.34447674418604657
0.14,Treat none,0
0.15000000000000002,ElasticNet A,0.33676470588235297
0.15000000000000002,ElasticNet B,0.33676470588235297
0.15000000000000002,ElasticNet C,0.33676470588235297
0.15000000000000002,ElasticNet D,0.3433088235294118
0.15000000000000002,XGBoost D (Platt),0.3561764705882353
0.15000000000000002,Treat all,0.33676470588235297
0.15000000000000002,Treat none,0
0.16,ElasticNet A,0.32886904761904767
0.16,ElasticNet B,0.32886904761904767
0.16,ElasticNet C,0.33005952380952386
0.16,ElasticNet D,0.3385119047619048
0.16,XGBoost D (Platt),0.35077380952380954
0.16,Treat all,0.32886904761904767
0.16,Treat none,0
0.16999999999999998,ElasticNet A,0.32078313253012053
0.16999999999999998,ElasticNet B,0.32078313253012053
0.16999999999999998,ElasticNet C,0.32106927710843375
0.16999999999999998,ElasticNet D,0.3319126506024097
0.16999999999999998,XGBoost D (Platt),0.34650602409638553
0.16999999999999998,Treat all,0.32078313253012053
0.16999999999999998,Treat none,0
0.18,ElasticNet A,0.31250000000000006
0.18,ElasticNet B,0.31250000000000006
0.18,ElasticNet C,0.3131707317073171
0.18,ElasticNet D,0.3257317073170732
0.18,XGBoost D (Platt),0.3444207317073171
0.18,Treat all,0.31250000000000006
0.18,Treat none,0
0.19,ElasticNet A,0.30401234567901236
0.19,ElasticNet B,0.30401234567901236
0.19,ElasticNet C,0.3048148148148148
0.19,ElasticNet D,0.3171759259259259
0.19,XGBoost D (Platt),0.34094135802469133
0.19,Treat all,0.30401234567901236
0.19,Treat none,0
0.2,ElasticNet A,0.29531250000000003
0.2,ElasticNet B,0.29531250000000003
0.2,ElasticNet C,0.295
0.2,ElasticNet D,0.31062500000000004
0.2,XGBoost D (Platt),0.3375
0.2,Treat all,0.29531250000000003
0.2,Treat none,0
0.21000000000000002,ElasticNet A,0.28639240506329117
0.21000000000000002,ElasticNet B,0.28639240506329117
0.21000000000000002,ElasticNet C,0.2857120253164557
0.21000000000000002,ElasticNet D,0.3043670886075949
0.21000000000000002,XGBoost D (Platt),0.3320569620253165
0.21000000000000002,Treat all,0.28639240506329117
0.21000000000000002,Treat none,0
0.22000000000000003,ElasticNet A,0.27724358974358976
0.22000000000000003,ElasticNet B,0.27724358974358976
0.22000000000000003,ElasticNet C,0.2803525641025641
0.22000000000000003,ElasticNet D,0.2986858974358974
0.22000000000000003,XGBoost D (Platt),0.32916666666666666
0.22000000000000003,Treat all,0.27724358974358976
0.22000000000000003,Treat none,0
0.22999999999999998,ElasticNet A,0.2678571428571429
0.22999999999999998,ElasticNet B,0.2678571428571429
0.22999999999999998,ElasticNet C,0.27280844155844153
0.22999999999999998,ElasticNet D,0.2957792207792208
0.22999999999999998,XGBoost D (Platt),0.31795454545454543
0.22999999999999998,Treat all,0.2678571428571429
0.22999999999999998,Treat none,0
0.24,ElasticNet A,0.2582236842105263
0.24,ElasticNet B,0.2582236842105263
0.24,ElasticNet C,0.26421052631578945
0.24,ElasticNet D,0.29059210526315793
0.24,XGBoost D (Platt),0.3147368421052632
0.24,Treat all,0.2582236842105263
0.24,Treat none,0
0.25,ElasticNet A,0.24833333333333338
0.25,ElasticNet B,0.24833333333333338
0.25,ElasticNet C,0.25583333333333336
0.25,ElasticNet D,0.28541666666666665
0.25,XGBoost D (Platt),0.31083333333333335
0.25,Treat all,0.24833333333333338
0.25,Treat none,0
0.26,ElasticNet A,0.2381756756756757
0.26,ElasticNet B,0.24239864864864866
0.26,ElasticNet C,0.25094594594594594
0.26,ElasticNet D,0.2818243243243243
0.26,XGBoost D (Platt),0.30594594594594593
0.26,Treat all,0.2381756756756757
0.26,Treat none,0
0.27,ElasticNet A,0.22773972602739728
0.27,ElasticNet B,0.2324486301369863
0.27,ElasticNet C,0.24676369863013697
0.27,ElasticNet D,0.273972602739726
0.27,XGBoost D (Platt),0.3019178082191781
0.27,Treat all,0.22773972602739728
0.27,Treat none,0
0.28,ElasticNet A,0.2170138888888889
0.28,ElasticNet B,0.2222222222222222
0.28,ElasticNet C,0.23708333333333328
0.28,ElasticNet D,0.2689583333333333
0.28,XGBoost D (Platt),0.3005555555555555
0.28,Treat all,0.2170138888888889
0.28,Treat none,0
0.29,ElasticNet A,0.20598591549295778
0.29,ElasticNet B,0.21170774647887328
0.29,ElasticNet C,0.23119718309859152
0.29,ElasticNet D,0.26758802816901406
0.29,XGBoost D (Platt),0.29382042253521123
0.29,Treat all,0.20598591549295778
0.29,Treat none,0
0.3,ElasticNet A,0.19464285714285717
0.3,ElasticNet B,0.20678571428571427
0.3,ElasticNet C,0.22232142857142853
0.3,ElasticNet D,0.26053571428571426
0.3,XGBoost D (Platt),0.2923214285714286
0.3,Treat all,0.19464285714285717
0.3,Treat none,0
0.31,ElasticNet A,0.18297101449275366
0.31,ElasticNet B,0.20471014492753617
0.31,ElasticNet C,0.21387681159420285
0.31,ElasticNet D,0.25789855072463763
0.31,XGBoost D (Platt),0.2886956521739131
0.31,Treat all,0.18297101449275366
0.31,Treat none,0
0.32,ElasticNet A,0.17095588235294118
0.32,ElasticNet B,0.19485294117647053
0.32,ElasticNet C,0.20948529411764705
0.32,ElasticNet D,0.25625
0.32,XGBoost D (Platt),0.28654411764705884
0.32,Treat all,0.17095588235294118
0.32,Treat none,0
0.33,ElasticNet A,0.1585820895522388
0.33,ElasticNet B,0.18343283582089545
0.33,ElasticNet C,0.21080223880597013
0.33,ElasticNet D,0.25259328358208955
0.33,XGBoost D (Platt),0.2825559701492537
0.33,Treat all,0.1585820895522388
0.33,Treat none,0
0.33999999999999997,ElasticNet A,0.14583333333333343
0.33999999999999997,ElasticNet B,0.17303030303030306
0.33999999999999997,ElasticNet C,0.20791666666666672
0.33999999999999997,ElasticNet D,0.24431818181818188
0.33999999999999997,XGBoost D (Platt),0.2818560606060606
0.33999999999999997,Treat all,0.14583333333333343
0.33999999999999997,Treat none,0
0.35,ElasticNet A,0.13269230769230772
0.35,ElasticNet B,0.16769230769230767
0.35,ElasticNet C,0.19942307692307698
0.35,ElasticNet D,0.24298076923076922
0.35,XGBoost D (Platt),0.27884615384615385
0.35,Treat all,0.13269230769230772
0.35,Treat none,0
0.36,ElasticNet A,0.11914062500000006
0.36,ElasticNet B,0.16085937500000003
0.36,ElasticNet C,0.19375000000000003
0.36,ElasticNet D,0.23734375
0.36,XGBoost D (Platt),0.27390625
0.36,Treat all,0.11914062500000006
0.36,Treat none,0
0.37,ElasticNet A,0.10515873015873017
0.37,ElasticNet B,0.15126984126984128
0.37,ElasticNet C,0.18551587301587305
0.37,ElasticNet D,0.23291666666666666
0.37,XGBoost D (Platt),0.26970238095238097
0.37,Treat all,0.10515873015873017
0.37,Treat none,0
0.38,ElasticNet A,0.09072580645161293
0.38,ElasticNet B,0.1419758064516129
0.38,ElasticNet C,0.1781451612903226
0.38,ElasticNet D,0.23290322580645162
0.38,XGBoost D (Platt),0.26479838709677417
0.38,Treat all,0.09072580645161293
0.38,Treat none,0
0.39,ElasticNet A,0.07581967213114754
0.39,ElasticNet B,0.13325819672131145
0.39,ElasticNet C,0.17692622950819673
0.39,ElasticNet D,0.23331967213114752
0.39,XGBoost D (Platt),0.2610450819672131
0.39,Treat all,0.07581967213114754
0.39,Treat none,0
0.4,ElasticNet A,0.060416666666666674
0.4,ElasticNet B,0.12166666666666665
0.4,ElasticNet C,0.17124999999999999
0.4,ElasticNet D,0.22250000000000003
0.4,XGBoost D (Platt),0.25375000000000003
0.4,Treat all,0.060416666666666674
0.4,Treat none,0
0.41,ElasticNet A,0.09199152542372883
0.41,ElasticNet B,0.11235169491525432
0.41,ElasticNet C,0.1673305084745763
0.41,ElasticNet D,0.22110169491525428
0.41,XGBoost D (Platt),0.24858050847457624
0.41,Treat all,0.04449152542372897
0.41,Treat none,0
0.42,ElasticNet A,0.08844827586206896
0.42,ElasticNet B,0.1071551724137931
0.42,ElasticNet C,0.16560344827586207
0.42,ElasticNet D,0.21935344827586212
0.42,XGBoost D (Platt),0.24599137931034482
0.42,Treat all,0.028017241379310442
0.42,Treat none,0
0.43,ElasticNet A,0.08478070175438597
0.43,ElasticNet B,0.1006140350877193
0.43,ElasticNet C,0.15760964912280703
0.43,ElasticNet D,0.21842105263157896
0.43,XGBoost D (Platt),0.24537280701754388
0.43,Treat all,0.010964912280701844
0.43,Treat none,0
0.44,ElasticNet A,0.08098214285714285
0.44,ElasticNet B,0.08696428571428572
0.44,ElasticNet C,0.15651785714285713
0.44,ElasticNet D,0.21892857142857142
0.44,XGBoost D (Platt),0.24196428571428572
0.44,Treat all,-0.006696428571428492
0.44,Treat none,0
0.45,ElasticNet A,0.07704545454545454
0.45,ElasticNet B,0.08022727272727276
0.45,ElasticNet C,0.14875
0.45,ElasticNet D,0.21113636363636365
0.45,XGBoost D (Platt),0.23738636363636367
0.45,Treat all,-0.02499999999999991
0.45,Treat none,0
0.46,ElasticNet A,0.07296296296296295
0.46,ElasticNet B,0.07324074074074075
0.46,ElasticNet C,0.14365740740740743
0.46,ElasticNet D,0.20689814814814816
0.46,XGBoost D (Platt),0.23291666666666666
0.46,Treat all,-0.043981481481481455
0.46,Treat none,0
0.47,ElasticNet A,0.06872641509433963
0.47,ElasticNet B,0.07724056603773585
0.47,ElasticNet C,0.13292452830188678
0.47,ElasticNet D,0.2030188679245283
0.47,XGBoost D (Platt),0.22495283018867926
0.47,Treat all,-0.06367924528301877
0.47,Treat none,0
0.48,ElasticNet A,0.06432692307692307
0.48,ElasticNet B,0.07451923076923077
0.48,ElasticNet C,0.13548076923076924
0.48,ElasticNet D,0.20192307692307693
0.48,XGBoost D (Platt),0.22432692307692306
0.48,Treat all,-0.08413461538461531
0.48,Treat none,0
0.49,ElasticNet A,0.03997549019607844
0.49,ElasticNet B,0.07169117647058823
0.49,ElasticNet C,0.128921568627451
0.49,ElasticNet D,0.1978186274509804
0.49,XGBoost D (Platt),0.2190196078431373
0.49,Treat all,-0.10539215686274495
0.49,Treat none,0
0.5,ElasticNet A,0.03875000000000001
0.5,ElasticNet B,0.07624999999999998
0.5,ElasticNet C,0.1225
0.5,ElasticNet D,0.1925
0.5,XGBoost D (Platt),0.21375
0.5,Treat all,-0.12749999999999995
0.5,Treat none,0
0.51,ElasticNet A,0.02354591836734694
0.51,ElasticNet B,0.07451530612244897
0.51,ElasticNet C,0.12137755102040816
0.51,ElasticNet D,0.18757653061224488
0.51,XGBoost D (Platt),0.21091836734693875
0.51,Treat all,-0.15051020408163263
0.51,Treat none,0
0.52,ElasticNet A,0.023333333333333334
0.52,ElasticNet B,0.06604166666666667
0.52,ElasticNet C,0.1171875
0.52,ElasticNet D,0.18427083333333333
0.52,XGBoost D (Platt),0.20322916666666663
0.52,Treat all,-0.17447916666666674
0.52,Treat none,0
0.53,ElasticNet A,0.023111702127659575
0.53,ElasticNet B,0.06460106382978723
0.53,ElasticNet C,0.11138297872340423
0.53,ElasticNet D,0.1761968085106383
0.53,XGBoost D (Platt),0.20757978723404258
0.53,Treat all,-0.19946808510638303
0.53,Treat none,0
0.54,ElasticNet A,0.022880434782608698
0.54,ElasticNet B,0.06309782608695652
0.54,ElasticNet C,0.09875
0.54,ElasticNet D,0.17114130434782607
0.54,XGBoost D (Platt),0.20646739130434782
0.54,Treat all,-0.2255434782608695
0.54,Treat none,0
0.55,ElasticNet A,0.02263888888888889
0.55,ElasticNet B,0.03555555555555555
0.55,ElasticNet C,0.09208333333333331
0.55,ElasticNet D,0.16749999999999998
0.55,XGBoost D (Platt),0.19861111111111107
0.55,Treat all,-0.2527777777777779
0.55,Treat none,0
0.56,ElasticNet A,0.022386363636363635
0.56,ElasticNet B,0.03511363636363636
0.56,ElasticNet C,0.0894318181818182
0.56,ElasticNet D,0.16295454545454544
0.56,XGBoost D (Platt),0.19943181818181818
0.56,Treat all,-0.28125
0.56,Treat none,0
0.5700000000000001,ElasticNet A,0.022122093023255813
0.5700000000000001,ElasticNet B,0.03340116279069767
0.5700000000000001,ElasticNet C,0.08360465116279069
0.5700000000000001,ElasticNet D,0.15337209302325583
0.5700000000000001,XGBoost D (Platt),0.19558139534883717
0.5700000000000001,Treat all,-0.3110465116279071
0.5700000000000001,Treat none,0
0.5800000000000001,ElasticNet A,0.021845238095238095
0.5800000000000001,ElasticNet B,0.018095238095238095
0.5800000000000001,ElasticNet C,0.08059523809523808
0.5800000000000001,ElasticNet D,0.14904761904761904
0.5800000000000001,XGBoost D (Platt),0.19238095238095232
0.5800000000000001,Treat all,-0.342261904761905
0.5800000000000001,Treat none,0
0.5900000000000001,ElasticNet A,0.021554878048780486
0.5900000000000001,ElasticNet B,0.017804878048780486
0.5900000000000001,ElasticNet C,0.07557926829268291
0.5900000000000001,ElasticNet D,0.14429878048780487
0.5900000000000001,XGBoost D (Platt),0.18246951219512192
0.5900000000000001,Treat all,-0.3750000000000001
0.5900000000000001,Treat none,0
0.6,ElasticNet A,0.02125
0.6,ElasticNet B,0.0175
0.6,ElasticNet C,0.058125
0.6,ElasticNet D,0.134375
0.6,XGBoost D (Platt),0.17937499999999998
0.6,Treat all,-0.4093749999999998
0.6,Treat none,0
